Sheet: PPV
Sheet: Analysis
OI21,"=_xlfn.TEXTJOIN("" : "",,NL21,NT21,OG21)"
B22,"=IF(C22=""NotFound"",D22,C22)"
C22,"=IF(H22>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J22:GG22,1),J22:GG22,$J$4:$GG$4,""""))"
D22,"=IF(F22>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI22:NF22,1),GI22:NF22,$GI$4:$NF$4,""""))"
E22,=OI22
F22,"=COUNTIF(GI22:NF22,G22)"
G22,=MAX(GI22:NF22)
H22,"=COUNTIF(J22:GG22,I22)"
I22,=MAX(J22:GG22)
NH22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3590>
NK22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B35F0>
NL22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3650>
NN22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3710>
NS22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3770>
NT22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B37D0>
NV22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3890>
OF22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B38F0>
OG22,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3950>
OI22,"=_xlfn.TEXTJOIN("" : "",,NL22,NT22,OG22)"
B23,"=IF(C23=""NotFound"",D23,C23)"
C23,"=IF(H23>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J23:GG23,1),J23:GG23,$J$4:$GG$4,""""))"
D23,"=IF(F23>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI23:NF23,1),GI23:NF23,$GI$4:$NF$4,""""))"
E23,=OI23
F23,"=COUNTIF(GI23:NF23,G23)"
G23,=MAX(GI23:NF23)
H23,"=COUNTIF(J23:GG23,I23)"
I23,=MAX(J23:GG23)
NH23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3A10>
NK23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3A70>
NL23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3AD0>
NN23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3B90>
NS23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3BF0>
NT23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3C50>
NV23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3D10>
OF23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3D70>
OG23,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3DD0>
OI23,"=_xlfn.TEXTJOIN("" : "",,NL23,NT23,OG23)"
B24,"=IF(C24=""NotFound"",D24,C24)"
C24,"=IF(H24>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J24:GG24,1),J24:GG24,$J$4:$GG$4,""""))"
D24,"=IF(F24>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI24:NF24,1),GI24:NF24,$GI$4:$NF$4,""""))"
E24,=OI24
F24,"=COUNTIF(GI24:NF24,G24)"
G24,=MAX(GI24:NF24)
H24,"=COUNTIF(J24:GG24,I24)"
I24,=MAX(J24:GG24)
NH24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3E90>
NK24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3EF0>
NL24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F318B3F50>
NN24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38050>
NS24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A380B0>
NT24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38110>
NV24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A381D0>
OF24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38230>
OG24,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38290>
OI24,"=_xlfn.TEXTJOIN("" : "",,NL24,NT24,OG24)"
B25,"=IF(C25=""NotFound"",D25,C25)"
C25,"=IF(H25>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J25:GG25,1),J25:GG25,$J$4:$GG$4,""""))"
D25,"=IF(F25>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI25:NF25,1),GI25:NF25,$GI$4:$NF$4,""""))"
E25,=OI25
F25,"=COUNTIF(GI25:NF25,G25)"
G25,=MAX(GI25:NF25)
H25,"=COUNTIF(J25:GG25,I25)"
I25,=MAX(J25:GG25)
NH25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38350>
NK25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A383B0>
NL25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38410>
NN25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A384D0>
NS25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38530>
NT25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38590>
NV25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38650>
OF25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A386B0>
OG25,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38710>
OI25,"=_xlfn.TEXTJOIN("" : "",,NL25,NT25,OG25)"
B26,"=IF(C26=""NotFound"",D26,C26)"
C26,"=IF(H26>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J26:GG26,1),J26:GG26,$J$4:$GG$4,""""))"
D26,"=IF(F26>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI26:NF26,1),GI26:NF26,$GI$4:$NF$4,""""))"
E26,=OI26
F26,"=COUNTIF(GI26:NF26,G26)"
G26,=MAX(GI26:NF26)
H26,"=COUNTIF(J26:GG26,I26)"
I26,=MAX(J26:GG26)
NH26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A387D0>
NK26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38830>
NL26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38890>
NN26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38950>
NS26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A389B0>
NT26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38A10>
NV26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38AD0>
OF26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38B30>
OG26,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38B90>
OI26,"=_xlfn.TEXTJOIN("" : "",,NL26,NT26,OG26)"
B27,"=IF(C27=""NotFound"",D27,C27)"
C27,"=IF(H27>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J27:GG27,1),J27:GG27,$J$4:$GG$4,""""))"
D27,"=IF(F27>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI27:NF27,1),GI27:NF27,$GI$4:$NF$4,""""))"
E27,=OI27
F27,"=COUNTIF(GI27:NF27,G27)"
G27,=MAX(GI27:NF27)
H27,"=COUNTIF(J27:GG27,I27)"
I27,=MAX(J27:GG27)
NH27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38C50>
NK27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38CB0>
NL27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38D10>
NN27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38DD0>
NS27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38E30>
NT27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38E90>
NV27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38F50>
OF27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A38FB0>
OG27,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39010>
OI27,"=_xlfn.TEXTJOIN("" : "",,NL27,NT27,OG27)"
B28,"=IF(C28=""NotFound"",D28,C28)"
C28,"=IF(H28>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J28:GG28,1),J28:GG28,$J$4:$GG$4,""""))"
D28,"=IF(F28>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI28:NF28,1),GI28:NF28,$GI$4:$NF$4,""""))"
E28,=OI28
F28,"=COUNTIF(GI28:NF28,G28)"
G28,=MAX(GI28:NF28)
H28,"=COUNTIF(J28:GG28,I28)"
I28,=MAX(J28:GG28)
NH28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A390D0>
NK28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39130>
NL28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39190>
NN28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39250>
NS28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A392B0>
NT28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39310>
NV28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A393D0>
OF28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39430>
OG28,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39490>
OI28,"=_xlfn.TEXTJOIN("" : "",,NL28,NT28,OG28)"
B29,"=IF(C29=""NotFound"",D29,C29)"
C29,"=IF(H29>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J29:GG29,1),J29:GG29,$J$4:$GG$4,""""))"
D29,"=IF(F29>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI29:NF29,1),GI29:NF29,$GI$4:$NF$4,""""))"
E29,=OI29
F29,"=COUNTIF(GI29:NF29,G29)"
G29,=MAX(GI29:NF29)
H29,"=COUNTIF(J29:GG29,I29)"
I29,=MAX(J29:GG29)
NH29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39550>
NK29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A395B0>
NL29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39610>
NN29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A396D0>
NS29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39730>
NT29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39790>
NV29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39850>
OF29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A398B0>
OG29,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39910>
OI29,"=_xlfn.TEXTJOIN("" : "",,NL29,NT29,OG29)"
B30,"=IF(C30=""NotFound"",D30,C30)"
C30,"=IF(H30>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J30:GG30,1),J30:GG30,$J$4:$GG$4,""""))"
D30,"=IF(F30>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI30:NF30,1),GI30:NF30,$GI$4:$NF$4,""""))"
E30,=OI30
F30,"=COUNTIF(GI30:NF30,G30)"
G30,=MAX(GI30:NF30)
H30,"=COUNTIF(J30:GG30,I30)"
I30,=MAX(J30:GG30)
NH30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A399D0>
NK30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39A30>
NL30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39A90>
NN30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39B50>
NS30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39BB0>
NT30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39C10>
NV30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39CD0>
OF30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39D30>
OG30,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39D90>
OI30,"=_xlfn.TEXTJOIN("" : "",,NL30,NT30,OG30)"
B31,"=IF(C31=""NotFound"",D31,C31)"
C31,"=IF(H31>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J31:GG31,1),J31:GG31,$J$4:$GG$4,""""))"
D31,"=IF(F31>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI31:NF31,1),GI31:NF31,$GI$4:$NF$4,""""))"
E31,=OI31
F31,"=COUNTIF(GI31:NF31,G31)"
G31,=MAX(GI31:NF31)
H31,"=COUNTIF(J31:GG31,I31)"
I31,=MAX(J31:GG31)
NH31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39E50>
NK31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39EB0>
NL31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39F10>
NN31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A39FD0>
NS31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A030>
NT31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A090>
NV31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A150>
OF31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A1B0>
OG31,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A210>
OI31,"=_xlfn.TEXTJOIN("" : "",,NL31,NT31,OG31)"
B32,"=IF(C32=""NotFound"",D32,C32)"
C32,"=IF(H32>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J32:GG32,1),J32:GG32,$J$4:$GG$4,""""))"
D32,"=IF(F32>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI32:NF32,1),GI32:NF32,$GI$4:$NF$4,""""))"
E32,=OI32
F32,"=COUNTIF(GI32:NF32,G32)"
G32,=MAX(GI32:NF32)
H32,"=COUNTIF(J32:GG32,I32)"
I32,=MAX(J32:GG32)
NH32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A2D0>
NK32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A330>
NL32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A390>
NN32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A450>
NS32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A4B0>
NT32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A510>
NV32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A5D0>
OF32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A630>
OG32,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A690>
OI32,"=_xlfn.TEXTJOIN("" : "",,NL32,NT32,OG32)"
B33,"=IF(C33=""NotFound"",D33,C33)"
C33,"=IF(H33>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J33:GG33,1),J33:GG33,$J$4:$GG$4,""""))"
D33,"=IF(F33>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI33:NF33,1),GI33:NF33,$GI$4:$NF$4,""""))"
E33,=OI33
F33,"=COUNTIF(GI33:NF33,G33)"
G33,=MAX(GI33:NF33)
H33,"=COUNTIF(J33:GG33,I33)"
I33,=MAX(J33:GG33)
NH33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A750>
NK33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A7B0>
NL33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A810>
NN33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A8D0>
NS33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A930>
NT33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3A990>
NV33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AA50>
OF33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AAB0>
OG33,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AB10>
OI33,"=_xlfn.TEXTJOIN("" : "",,NL33,NT33,OG33)"
B34,"=IF(C34=""NotFound"",D34,C34)"
C34,"=IF(H34>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J34:GG34,1),J34:GG34,$J$4:$GG$4,""""))"
D34,"=IF(F34>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI34:NF34,1),GI34:NF34,$GI$4:$NF$4,""""))"
E34,=OI34
F34,"=COUNTIF(GI34:NF34,G34)"
G34,=MAX(GI34:NF34)
H34,"=COUNTIF(J34:GG34,I34)"
I34,=MAX(J34:GG34)
NH34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3ABD0>
NK34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AC30>
NL34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AC90>
NN34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AD50>
NS34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3ADB0>
NT34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AE10>
NV34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AED0>
OF34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AF30>
OG34,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3AF90>
OI34,"=_xlfn.TEXTJOIN("" : "",,NL34,NT34,OG34)"
B35,"=IF(C35=""NotFound"",D35,C35)"
C35,"=IF(H35>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J35:GG35,1),J35:GG35,$J$4:$GG$4,""""))"
D35,"=IF(F35>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI35:NF35,1),GI35:NF35,$GI$4:$NF$4,""""))"
E35,=OI35
F35,"=COUNTIF(GI35:NF35,G35)"
G35,=MAX(GI35:NF35)
H35,"=COUNTIF(J35:GG35,I35)"
I35,=MAX(J35:GG35)
NH35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B050>
NK35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B0B0>
NL35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B110>
NN35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B1D0>
NS35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B230>
NT35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B290>
NV35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B350>
OF35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B3B0>
OG35,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B410>
OI35,"=_xlfn.TEXTJOIN("" : "",,NL35,NT35,OG35)"
B36,"=IF(C36=""NotFound"",D36,C36)"
C36,"=IF(H36>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J36:GG36,1),J36:GG36,$J$4:$GG$4,""""))"
D36,"=IF(F36>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI36:NF36,1),GI36:NF36,$GI$4:$NF$4,""""))"
E36,=OI36
F36,"=COUNTIF(GI36:NF36,G36)"
G36,=MAX(GI36:NF36)
H36,"=COUNTIF(J36:GG36,I36)"
I36,=MAX(J36:GG36)
NH36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B4D0>
NK36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B530>
NL36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B590>
NN36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B650>
NS36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B6B0>
NT36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B710>
NV36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B7D0>
OF36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B830>
OG36,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B890>
OI36,"=_xlfn.TEXTJOIN("" : "",,NL36,NT36,OG36)"
B37,"=IF(C37=""NotFound"",D37,C37)"
C37,"=IF(H37>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J37:GG37,1),J37:GG37,$J$4:$GG$4,""""))"
D37,"=IF(F37>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI37:NF37,1),GI37:NF37,$GI$4:$NF$4,""""))"
E37,=OI37
F37,"=COUNTIF(GI37:NF37,G37)"
G37,=MAX(GI37:NF37)
H37,"=COUNTIF(J37:GG37,I37)"
I37,=MAX(J37:GG37)
NH37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B950>
NK37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3B9B0>
NL37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BA10>
NN37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BAD0>
NS37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BB30>
NT37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BB90>
NV37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BC50>
OF37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BCB0>
OG37,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BD10>
OI37,"=_xlfn.TEXTJOIN("" : "",,NL37,NT37,OG37)"
B38,"=IF(C38=""NotFound"",D38,C38)"
C38,"=IF(H38>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J38:GG38,1),J38:GG38,$J$4:$GG$4,""""))"
D38,"=IF(F38>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI38:NF38,1),GI38:NF38,$GI$4:$NF$4,""""))"
E38,=OI38
F38,"=COUNTIF(GI38:NF38,G38)"
G38,=MAX(GI38:NF38)
H38,"=COUNTIF(J38:GG38,I38)"
I38,=MAX(J38:GG38)
NH38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BDD0>
NK38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BE30>
NL38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BE90>
NN38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BF50>
NS38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A3BFB0>
NT38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64050>
NV38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64110>
OF38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64170>
OG38,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A641D0>
OI38,"=_xlfn.TEXTJOIN("" : "",,NL38,NT38,OG38)"
B39,"=IF(C39=""NotFound"",D39,C39)"
C39,"=IF(H39>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J39:GG39,1),J39:GG39,$J$4:$GG$4,""""))"
D39,"=IF(F39>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI39:NF39,1),GI39:NF39,$GI$4:$NF$4,""""))"
E39,=OI39
F39,"=COUNTIF(GI39:NF39,G39)"
G39,=MAX(GI39:NF39)
H39,"=COUNTIF(J39:GG39,I39)"
I39,=MAX(J39:GG39)
NH39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64290>
NK39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A642F0>
NL39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64350>
NN39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64410>
NS39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64470>
NT39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A644D0>
NV39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64590>
OF39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A645F0>
OG39,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64650>
OI39,"=_xlfn.TEXTJOIN("" : "",,NL39,NT39,OG39)"
B40,"=IF(C40=""NotFound"",D40,C40)"
C40,"=IF(H40>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J40:GG40,1),J40:GG40,$J$4:$GG$4,""""))"
D40,"=IF(F40>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI40:NF40,1),GI40:NF40,$GI$4:$NF$4,""""))"
E40,=OI40
F40,"=COUNTIF(GI40:NF40,G40)"
G40,=MAX(GI40:NF40)
H40,"=COUNTIF(J40:GG40,I40)"
I40,=MAX(J40:GG40)
NH40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64710>
NK40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64770>
NL40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A647D0>
NN40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64890>
NS40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A648F0>
NT40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64950>
NV40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64A10>
OF40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64A70>
OG40,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64AD0>
OI40,"=_xlfn.TEXTJOIN("" : "",,NL40,NT40,OG40)"
B41,"=IF(C41=""NotFound"",D41,C41)"
C41,"=IF(H41>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J41:GG41,1),J41:GG41,$J$4:$GG$4,""""))"
D41,"=IF(F41>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(GI41:NF41,1),GI41:NF41,$GI$4:$NF$4,""""))"
E41,=OI41
F41,"=COUNTIF(GI41:NF41,G41)"
G41,=MAX(GI41:NF41)
H41,"=COUNTIF(J41:GG41,I41)"
I41,=MAX(J41:GG41)
NH41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64B90>
NK41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64BF0>
NL41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64C50>
NN41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64D10>
NS41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64D70>
NT41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64DD0>
NV41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64E90>
OF41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64EF0>
OG41,<openpyxl.worksheet.formula.ArrayFormula object at 0x0000013F31A64F50>
OI41,"=_xlfn.TEXTJOIN("" : "",,NL41,NT41,OG41)"
B42,"=IF(C42=""NotFound"",D42,C42)"
C42,"=IF(H42>1,""NotFound"",""LLC""&_xlfn.XLOOKUP(MAX(J42:GG42,1),J42:GG42,$J$4:$GG$4,""""))"
